================================================================================
=                                   round 1                                    =
================================================================================
38 : [-0.4929817450236462, -0.4207471417803207, -0.4662349163467707, -0.5455566792306423, 0.557426576903884, 0.48016836859057155, -0.3748041584834449, -0.5184966706172094, -0.11898407539545158, 0.43657673799967145, -0.5206109892049222, -0.6233199111370062, -0.37048126197604264, -0.4646430397899319, -0.1085685136496701, 0.6461774225891044, 0.5193219482039423, -0.20844046042000444, -0.2615777384597959, 1.1674275452127487, -0.4322543725355286, -0.41443482437933155, -0.35804471451747766, -0.4919288458754663, 0.4524882478431016, 0.6675816702688266, 0.23205120973857932, -0.25202545500717277, -0.13214653036422727, 1.5422053302647747, "B"] => [1, 1]
39 : [1.328786430334104, 0.16050819641126807, 1.1906246834771306, 1.2705113527241256, -0.5069835204344516, -0.8615528891886534, -0.107869248015039, 0.24510713491691719, -0.9543151103147677, -1.8182648986204415, -0.27720348579474746, -0.7048936102581169, -0.24881078894018804, -0.07907231430266909, 0.17652553608163804, -0.8006474906978276, -0.18762688088020235, 0.45927584179068287, -0.1502834424322217, -0.8007736348671082, 0.7636303983305581, -0.2240750848828235, 0.6469387694589105, 0.6242425688636044, -0.3533830711372274, -0.8787856198604622, -0.2453620602301393, 0.22506085333712753, -0.5394688437386643, -1.4714259364986346, "M"] => [3, 3]
40 : [-0.2602948441212543, 1.3857944493191372, -0.3238421141761128, -0.3324365064930307, -0.6008393206005574, -0.9901203086117544, -0.7661748918769724, -0.7277596777362477, -0.7026214797058913, -0.9854465051954243, -0.7095673325929689, 0.24136129954676724, -0.7676413833085273, -0.5002544750971933, -0.42397045885475043, -0.9714074515172577, -0.5563401174175279, -0.8662706717484461, -0.8555505574765235, -0.743329975233441, -0.39708129103946727, 1.3915421913567674, -0.4752977475902336, -0.4350225455803509, -0.15191524139214546, -0.940436925714363, -0.6384131459473574, -0.8299753546882945, -0.738280925266663, -0.8895177128410299, "B"] => [2, 2]
41 : [-0.35109948837584637, -0.8346009425727322, -0.3246651939574459, -0.3929626355505123, -1.292670332431019, -0.16172198758661924, 0.28475587875474995, -0.3870630085104242, -1.3847476959937168, -0.4883049132019195, -0.41062685803439875, 0.3120585054517297, -0.25672431564170706, -0.37473515682283354, -0.20748549118494858, 0.7891288613391834, 1.5694755509203142, 0.9633044097215655, -0.21318891409998098, -0.03737763184074282, -0.49018650676433545, -0.9741249986254736, -0.4505972355469881, -0.500535045611456, -1.4500688226191532, -0.14341901292269524, 0.298198831481233, -0.1963451014185204, -1.457560407217554, -0.7018232429838194, "B"] => [3, 3]
================================================================================
=                                   round 5                                    =
================================================================================
0 : [-0.6916169043305664, 1.1974677197450627, -0.6419624496614267, -0.7061072093596431, 1.9368224278299837, 0.963006247130936, -0.5475341263946267, -0.09301240367936156, 1.1650182140875147, 1.5937410703606232, -0.3947602948491428, 1.3797675895036006, -0.3502028498034003, -0.42617389671110006, 1.9447081412492961, 0.5289125704894304, -0.4387361650628554, 0.9503390446300958, -0.5978800677605094, 0.7668336030305966, -0.6805349478018441, 1.0596329019782411, -0.6291551539318957, -0.690047076532535, 1.9459780292142557, 0.4502131485983717, -0.6360164929856671, 0.24635934924535544, -0.15800826454673106, 0.8722634172051155, "B"] => [16, 20]
1 : [0.7158550816156083, 0.48601118579855745, 0.7420462026504904, 0.7095790580787319, 1.1191393203222444, 0.7831254688511922, 0.7990571630218855, 1.1025184953664748, 0.6689264204236415, 0.07115642251726627, 1.4482852606018242, -0.5712940185864313, 1.2804782461283584, 1.3686864075098235, -0.33071539585852794, -0.3717931744475907, -0.14853598967498724, -0.08040748014174175, -0.7091743637880834, -0.37561496981529574, 2.108483514356434, 0.957131503787814, 2.075402116538171, 2.343726148768483, 2.1080282400961687, 0.6580479631780172, 0.9457744617299668, 1.4436390835150126, 1.151242028442531, 0.6474729901784864, "M"] => [47, 47]
2 : [-0.4731182290929542, 1.1044668656344079, -0.329192132754779, -0.5086158492894564, 1.5813080332614011, 2.5611049510057113, 1.7373434084653425, 0.9409324048940153, 0.7965971026165501, 2.7806489167724666, -0.3879088243827825, 0.6927357680169128, -0.4090597046459477, -0.3604466179649817, 0.03597683399447457, 2.6072924729417504, 1.508520262939301, 0.40903505206123775, -0.32085404830056924, 2.3752560727732757, -0.24397493629190597, 2.4409612680682846, -0.28602635410223154, -0.29714771307521, 2.318255540699733, 5.108382433167857, 3.991920376038408, 1.6185910141897404, 2.3683598934066223, 6.840836824463898, "M"] => [3, 3]
3 : [-0.18084078039848658, 0.6999131502530626, -0.2081994048987863, -0.26679549328984625, -0.628569443376907, -0.5180752767681743, -0.51793044271486, -0.38860928688815105, -0.009552062087244153, -0.795654558394485, -0.6179739905689919, 0.2467995461548411, -0.5594167119748087, -0.4426606723163137, -0.86127009354775, -0.6509952032563386, -0.36254205508658865, 0.007108734225678518, -0.4998926984318841, -0.6949563671208794, -0.2315609075285901, 0.9994336681203715, -0.2458508224656275, -0.3192779409677549, -0.7081416409057416, -0.5285807793913959, -0.21085025758179826, 0.2068049997015041, -0.04809589427108886, -0.8180941535148348, "B"] => [28, 36]
4 : [-0.27732071491899046, -0.9183017112723209, -0.27404578740544877, -0.32959490418986254, -0.17919924864221837, -0.366596726637864, 0.05181502878302534, -0.36309569365565747, 0.037868477012978866, -0.10305558835225184, -0.48382941091182896, -0.7688836453464549, -0.517870696791834, -0.3857263405596426, 0.5139090318501137, -0.2964086266692287, -0.047164695532649716, -0.36629378040864763, 0.8646721485148948, -0.11938601434407026, -0.31018308969625685, -0.842337486666353, -0.2854311610409486, -0.357039837768526, 0.6758547547343882, -0.18218942175865352, 0.13762308304797938, -0.264500288324849, 1.5327026076344645, 0.1320052868243188, "B"] => [18, 19]
5 : [-0.30569716624855037, -1.267054914187274, -0.3810461589787761, -0.3531802033061581, -0.9129809590317731, -1.2684621444761996, -1.0567049417528536, -1.0331754286436028, -1.308145286677971, -1.0789261207839467, -0.027665719335723787, -0.7039872358234378, -0.14791332349582076, -0.16106654497926495, -0.9635176090471794, -1.1596454593401158, -0.9627860023300571, -1.1304399854871403, -0.7648215118018706, -0.5751561032796132, -0.3184591088718005, -1.3467094460160747, -0.3958394739089501, -0.36564603750451563, -1.3475830135749158, -1.2444350658166397, -1.217252769254812, -1.206198071695774, -1.2829937014856523, -1.0046812813669879, "B"] => [38, 38]
6 : [-0.6972921945964783, 0.1698082818223333, -0.6897010769787576, -0.6782595067885951, 0.37255909172822077, -0.18576920741980588, -0.5870475177468578, -0.704823215133299, 0.17283462675976824, 0.25669929588236434, -0.7156975956418177, -0.620600787832969, -0.7285683452197773, -0.549494978238098, -0.5961592716013466, -0.4583458033783025, -0.4470181335385366, -1.0531339961292525, -0.7321590553589956, -0.4247444155546163, -0.6039817704280636, 0.5097047656549967, -0.6029666592354427, -0.5795715737991164, 0.9911957056397349, 0.26780155292755137, 0.017311104371123518, -0.5082159343604261, 0.493384165175087, 0.30751899462589855, "B"] => [19, 20]
7 : [-0.11841258747345444, 0.3581350113964078, -0.07280278086946079, -0.2187724143663045, 1.6026388969355165, 1.1391000616574218, 0.060972100429732806, 0.2817023898564534, 1.40212090958863, 1.6588935297101997, 0.643057178950091, 0.29030551901943347, 0.48962017139530334, 0.23351695117218127, 0.5875139208578465, 0.26869627963967724, -0.23234951064888068, 0.43496578224417715, -0.6873993928261668, 0.6111310519182883, 0.16361900810362848, 0.4006953421826378, 0.099361153078527, 0.028834056516562744, 1.44668819028079, 0.7241483323409627, -0.02103534301592219, 0.623646991048246, 0.47722058131102196, 1.724916761099227, "M"] => [10, 11]
8 : [-0.9044402893022663, -0.1626697716232554, -0.8880633042800788, -0.8095415331949639, 0.28723563703176147, -0.5631401454319418, -0.4937206505530167, -0.5050955913435764, -1.187770072038943, 0.47481839892224964, -0.09221378320301465, 0.9537716052044672, 0.07514921040324582, -0.3199990618135243, 0.8253143314982131, -0.23107535192798162, -0.3973263226844495, -0.03989071423089904, 0.02996492830808847, -0.4134068511532347, -0.8005372258472299, -0.015818275861003445, -0.729147588227444, -0.7169194961163396, 0.17218518037168332, -0.5711646710636781, -0.62786787291592, -0.5436627168362622, -1.050238093843117, -0.3668522864539897, "B"] => [41, 41]
9 : [0.5370834382393807, 0.9184651574130994, 0.44162208246384177, 0.40609593210037276, -1.0167911622457995, -0.7129145618732863, -0.7000683609480016, -0.40432978372837436, -1.0345652534074534, -0.8253980724453787, -0.09257438691177043, -0.05411676615858931, -0.1978674607991594, 0.003801211072871326, -1.003151010820574, -0.9051248898780611, -0.6918331216796719, -0.6815142191950035, -0.7188521286600464, -0.28453653579086313, 0.6043170292013391, 1.3345969701398641, 0.4921885735253238, 0.4731949816605201, -0.6249266677501643, -0.6302736550266965, -0.6053393350760305, -0.2260108635764089, 0.0763637014822111, 0.03179083536663389, "M"] => [10, 12]
10 : [-0.5270334866191185, 2.4832045278248565, -0.5987507611414294, -0.538452673472722, -1.3772827583383414, -1.332272483718593, -1.1138927357766064, -1.260710291926114, -0.4035073099967907, -0.4528959679032368, 0.14542406086706708, 4.405245452462128, 0.00887342427802426, -0.11446392593519433, 0.09925705531333971, -0.9624171461896162, -1.0565710133486705, -1.9117652993118306, 1.3146882150611732, -0.2490121673332006, -0.583291722489204, 2.0130586057812625, -0.6601051931186132, -0.5649937252667258, -1.6708074882528956, -1.2847308677871274, -1.304682669297276, -1.743528697037633, -0.7948534687908905, -0.9144329079548185, "B"] => [3, 3]
11 : [-0.6774286786657862, -1.2252045298374798, -0.7296204463734218, -0.6467177212234286, -1.2962254763767045, -1.1539064909401526, -0.8322814228059433, -0.5486490989828837, 1.0555862007793073, -0.2361932226752992, 0.5651667778588348, 0.09271589225940985, 0.42087140817585716, -0.055111533756425364, 0.33072944382181985, -0.6174909597992889, -0.555015002461419, 1.0799926955447927, 1.0485496810821915, -0.6764383452652893, -0.6122577896036072, -1.2067869024545386, -0.6714138612829905, -0.6092541810518155, -1.2599883049900975, -1.075815566403857, -0.9818535153575852, -0.4823534750432924, 0.3236665346024047, -0.9448848130938944, "B"] => [6, 6]
12 : [1.717543813549076, 1.0881917161650434, 2.1289356341970738, 1.676860482077172, 2.2923368223985654, 4.564408776479066, 3.595099998708337, 2.873007237863757, 3.992011891216205, 2.637596777765789, 1.8986792928378364, 1.2111819446533052, 2.8602160139190875, 1.6720430786457543, 1.1120736502115969, 2.3939821229318667, 2.5576800294385915, 2.290633660960772, 7.065699990225171, 0.8284343696114369, 1.4691610330456715, 0.9831636049155416, 1.876012441008358, 1.303956711277484, 1.3809921588421763, 2.3016590656335616, 2.3770556104514466, 2.0719447128077304, 4.1043288004072, 0.8689413911899442, "M"] => [2, 2]
13 : [-0.48163116449182247, -0.5323481667131058, -0.550189054042766, -0.5046376060650208, -1.478248846395819, -1.3216689852094714, -0.9455531446823392, -0.822855797966451, -1.238838344916107, -1.0180227348702124, -0.0987046499606192, 1.7821978385010804, -0.18748095700341577, -0.20173392480545851, 0.10525202364881107, -0.82019163271444, -0.7266505171514355, -0.09661418650607871, 1.6679266328878215, -0.3151479596745936, -0.6970869861529317, -0.8895206699603591, -0.7589072412915951, -0.6405175188682679, -2.114474687235001, -1.3165734494704309, -1.1974564157912495, -1.3126905512369125, -1.6159635290853906, -1.3634600910055492, "B"] => [3, 3]
14 : [0.3781753107938452, -1.720434077976713, 0.43339128465050886, 0.23304235183743216, 2.0861384735487887, 0.9686866927608225, 1.4350346047863676, 1.5664020086845403, 0.5631421408923739, 1.1178448455463275, 0.05671554851313669, -1.012517093388172, -0.03019961381072566, 0.09458838873891443, -0.5488656325104051, -0.12665379315350986, 0.36892140068557217, 0.22751994078066268, -0.3172248864735833, 0.1410000480743286, 0.5215568374459002, -1.4052816735534617, 0.5279001572023054, 0.3888893515936824, 0.9079807324841581, 0.6612258655416203, 1.4898146840336772, 1.0359250189860825, 0.5095477490391519, 0.9442406475338397, "M"] => [5, 6]
15 : [0.22494247361422104, -1.0136275867357414, 0.1844096507971905, 0.09096223667902441, -1.093582271472613, -0.35693996906705683, -0.41908424466546895, -0.4306165161497314, -0.4545755828739546, -0.8650560911799037, -0.579028790023364, -1.4202043141067897, -0.5144085288599194, -0.3742955094733612, -1.2556057885032041, -0.4343344289007502, -0.29131712619573064, -0.55056403177116, -1.0962849586666024, -0.5350967090613978, 0.18844706563026026, -1.2132949277364709, 0.14102466736833894, 0.04569518252993034, -1.1329759775421109, 0.15784613114688276, 0.2056880271599854, 0.001426646300736789, -0.34388947898347827, -0.06731627408599339, "B"] => [18, 19]
16 : [-0.6745910335328302, 0.20700862346659502, -0.6530740267094265, -0.6680297384971897, 0.8916101077983511, 0.18478519583646585, -0.2555113484009946, -0.297378862602265, 0.6616309528697608, 0.24536843338678632, 0.34844394889659064, 0.8631341617365664, 0.5242418507144491, -0.04390052634487999, 0.7966717050065165, -0.07974785231364037, 0.3238674921778666, -0.04475272614019996, 1.6243766909639883, 0.478481548422123, -0.6101887848097213, 0.08668312232942423, -0.5461257218829139, -0.5913392346626126, 0.15028650322547868, -0.4135407138289621, -0.3671120306840093, -0.5403158103363979, 0.43196254649164056, -0.22566618080918566, "B"] => [6, 7]
17 : [1.4309416551205205, 1.2811684884446513, 1.6638955577437688, 1.3301850010906568, 0.07392700029061186, 2.678500827356702, 1.4764295862029906, 1.6205217519049808, 2.1353153987536193, 2.1532024060798087, 1.9845029755217205, 4.2620382917828445, 4.057631522942682, 1.667646605151031, -1.2995688896299946, 3.210368855168646, 1.8884969766035533, 4.716777603702031, 2.939342992941957, 3.4183119977003886, 0.9705308777191545, 0.6935564798695729, 1.3224828940151439, 0.79285382899728, -1.2556085695608563, 0.8646116168122212, 0.4396013562209641, 0.9446457508079636, 0.44489341358289203, 1.0162178778625632, "M"] => [2, 2]
18 : [-0.36812535917358247, 0.7068882143113611, -0.2761034868587819, -0.4310401064129657, 0.8844998199069793, 1.4306962706582695, 1.0123040369863077, 0.5074590330045786, 1.135836343871992, 1.3798710407565782, -0.35725750913853827, -0.2680211327428353, -0.30123790333775136, -0.33428760067137614, -0.01931009621042876, 0.7316132434045816, 0.4948073215159258, 0.5176199847022962, -0.45271359468106487, 0.6886044086610629, -0.2212158835591605, 0.7277236125997149, -0.05836500816147463, -0.30663209645772915, 1.9853956480774233, 1.779847497529926, 1.7064721117704853, 1.2641231894313791, 0.8182722008427928, 2.2342940834255796, "M"] => [11, 12]
19 : [0.5682975347018965, -0.32774628766966685, 0.6185842354504978, 0.4328069937501537, 0.5432060011211403, 0.9762606202673383, 0.584555895681202, 0.7370813720970211, 0.6798696217544621, 0.3331826177275188, -0.2566490743956659, -0.9628477743677625, -0.33783796433227686, -0.11666216268255618, -0.9511946185798212, 0.17879322636326037, -0.17404445258008522, -0.44230323325738835, -0.4248900206741712, 0.008350544578163227, 0.8153555181777072, 0.2575187859801364, 0.7570494857962698, 0.6681517511900824, 0.5357032209986796, 2.072850095454136, 1.22330687469371, 1.0922139010292558, 2.213189488311599, 2.178926983172716, "M"] => [7, 7]
20 : [0.34412356919837295, -1.1694040173710871, 0.43339128465050886, 0.14069027698446712, 0.7778455015364054, 2.066906181205573, 1.4914823067181264, 1.2535383502578001, 2.5876343870942096, 1.065439606504276, 0.12126361238042757, -0.9195230763901059, 0.25617113370049294, 0.10052362795679125, -0.08392253271495412, 1.5524672081023005, 1.0788517384209622, 1.7379849739368773, 1.9570498584377158, 0.22640969989807067, 0.3725884922861111, -1.0733723841749354, 0.5308761225087204, 0.17619327240422286, 0.2904380369611885, 2.1681871663622303, 1.7174967153942609, 1.8969927821330026, 2.8548837677149783, 0.8589753131444285, "M"] => [3, 4]
21 : [-0.7171557105271703, 1.2090928265088938, -0.7300319862640882, -0.675417904485427, -1.5372642358942037, -0.8986651339705795, -0.8662754833026245, -0.9223330402668807, 0.4500623938072267, -0.5690373084829161, -0.5552289452454804, 1.0317198065868618, -0.44763814731585283, -0.4864055835888138, -0.30606941492381223, -0.1177193282316301, -0.5278501458611848, -0.7776199879355223, 1.3788034073379283, -0.5985870697091352, -0.7922612066716862, 0.9668935417107122, -0.7699183129253313, -0.7097183902147972, -1.6169367424732326, -0.7510339448436159, -0.9576952535037464, -1.01101256990823, 0.5548057838585342, -0.9133255659497616, "B"] => [6, 6]
